"","Label","Area","Circ.","Feret","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity"
"1","Fragments",0.005,0.359,0.108,2552,1351,117.453,0.079,1.377,0.726,0.834
"2","Particles",0.002,0.748,0.061,2546,1357,152.339,0.048,1.26,0.794,0.946
"3","Particles",0.0005614,0.805,0.036,2692,1369,129.958,0.024,1.327,0.753,0.983
"4","Particles",5.625e-07,1,0.001,2691,1440,135,0.00075,1,1,1
"5","Particles",0.0004797,0.694,0.031,2677,1477,23.199,0.024,1.224,0.817,0.952
"6","Particles",0.002,0.697,0.068,2570,1583,23.866,0.047,1.438,0.695,0.944
"11","Particles",0.000334,0.913,0.023,2763,1487,151.314,0.019,1.162,0.86,0.975
"12","Particles",0.0009963,0.807,0.046,3305,1697,97.009,0.027,1.704,0.587,0.98
"13","Particles",0.0001474,0.79,0.019,2984,641,99.273,0.01,1.929,0.518,0.961
"14","Fragments",0.014,0.446,0.186,2279,3294,41.739,0.107,1.895,0.528,0.874
"21","Particles",1.266e-06,0.799,0.002,2590,2943,135,0.001,1.755,0.57,0.75
"31","Particles",4.219e-07,1,0.001,2597,2944,135,0.00075,1.464,0.683,0.857
"41","Particles",5.625e-07,1,0.001,2629,2948,146.31,0.00075,2.031,0.492,0.8
"51","Particles",4.219e-07,1,0.001,2317,3307,135,0.00075,1.464,0.683,0.857
"61","Particles",1.266e-06,1,0.002,2338,3311,116.565,0.001,1.185,0.844,0.857
"15","Particles",0.000224,0.797,0.023,3620,383,80.538,0.012,1.859,0.538,0.968
"16","Particles",0.001,0.775,0.051,3248,590,164.228,0.034,1.484,0.674,0.972
"17","Particles",0.007,0.613,0.134,3160,2060,66.233,0.07,1.879,0.532,0.967
"18","Particles",0.000153,0.924,0.015,2344,3052,129.987,0.013,1.123,0.89,0.967
"19","Particles",0.0007287,0.804,0.041,1464,1491,57.328,0.023,1.774,0.564,0.978
"22","Particles",0.003,0.732,0.076,2154,2943,137.612,0.05,1.487,0.672,0.969
"110","Particles",0.0007059,0.858,0.036,2498,1227,94.814,0.025,1.414,0.707,0.979
"111","Particles",0.0003213,0.841,0.024,2519,2138,80.838,0.017,1.363,0.734,0.969
"112","Fragments",0.0003435,0.554,0.026,3467,1938,84.123,0.019,1.382,0.724,0.934
"23","Particles",8.438e-07,1,0.002,3451,1920,135,0.001,1.809,0.553,0.8
"32","Particles",0.0004873,0.868,0.03,1818,3370,76.842,0.021,1.392,0.719,0.975
"42","Particles",0.0006744,0.879,0.032,1342,3740,41.689,0.027,1.197,0.835,0.974
"113","Particles",0.001,0.798,0.053,2291,3468,118.74,0.032,1.691,0.591,0.977
"114","Particles",0.0005392,0.901,0.029,2838,2206,142.98,0.024,1.173,0.853,0.978
"115","Particles",0.0006124,0.897,0.031,3043,1229,20.638,0.025,1.189,0.841,0.98
"116","Particles",0.002,0.834,0.052,3271,1793,79.177,0.047,1.092,0.915,0.981
"117","Particles",0.003,0.74,0.081,1844,3251,66.173,0.047,1.738,0.575,0.951
"24","Particles",0.001,0.729,0.056,1709,3850,99.588,0.027,2.071,0.483,0.977
"118","Particles",0.0009096,0.869,0.039,3132,2538,40.662,0.03,1.278,0.782,0.982
"25","Particles",0.0001621,0.742,0.016,1599,3571,54.462,0.014,1.097,0.911,0.947
"119","Particles",0.002,0.894,0.057,3772,2648,171.283,0.043,1.294,0.773,0.988
"120","Particles",0.0007722,0.892,0.035,3167,2521,99.26,0.03,1.172,0.854,0.978
"121","Particles",0.0003824,0.751,0.03,1506,834,18.208,0.017,1.84,0.544,0.941
"26","Particles",0.001,0.741,0.047,3101,2702,13.815,0.034,1.353,0.739,0.972
"122","Particles",0.0001572,0.907,0.015,1378,191,99.926,0.013,1.12,0.893,0.961
"123","Particles",6.792e-05,0.933,0.01,2152,281,167.005,0.009,1.077,0.928,0.952
"27","Particles",0.0006043,0.889,0.029,2561,2236,9.583,0.027,1.043,0.958,0.976
"124","Particles",0.0003004,0.914,0.021,2287,3425,149.216,0.019,1.059,0.944,0.972
"125","Particles",0.0006102,0.895,0.031,1835,1927,34.077,0.025,1.215,0.823,0.978
"126","Particles",0.0002977,0.87,0.023,2947,2264,77.775,0.017,1.376,0.727,0.971
"127","Particles",7.608e-05,0.617,0.013,3391,1094,61.26,0.008,1.687,0.593,0.904
"28","Particles",0.0002042,0.739,0.019,3396,1271,68.405,0.014,1.394,0.717,0.947
"33","Particles",0.0004092,0.874,0.025,3086,2078,111.477,0.022,1.099,0.91,0.97
"128","Particles",0.0004261,0.82,0.026,1747,3429,98.366,0.022,1.177,0.849,0.962
"129","Particles",0.0007152,0.872,0.033,3175,2571,7.943,0.029,1.13,0.885,0.975
"130","Particles",0.0008526,0.901,0.036,3025,2136,100.251,0.031,1.145,0.873,0.982
"131","Particles",0.0003686,0.903,0.024,3252,1866,84.56,0.02,1.174,0.852,0.974
"132","Particles",0.0008222,0.919,0.034,3156,1512,168.44,0.032,1.041,0.96,0.984
"133","Particles",0.0003783,0.903,0.024,2343,2400,57.051,0.02,1.194,0.837,0.976
"134","Particles",6.3e-05,0.935,0.01,3421,1753,164.932,0.008,1.253,0.798,0.958
"29","Particles",4.542e-05,0.924,0.009,1362,2247,34.38,0.006,1.263,0.792,0.958
"135","Particles",0.001,0.862,0.047,2879,2058,105.573,0.034,1.411,0.709,0.982
"136","Particles",0.0007831,0.841,0.038,2803,1173,150.396,0.027,1.43,0.699,0.968
"210","Particles",2.911e-05,0.613,0.007,3377,2004,173.991,0.006,1.127,0.887,0.843
"137","Particles",0.0002431,0.913,0.019,3001,2501,147.875,0.017,1.127,0.887,0.97
"138","Particles",0.001,0.867,0.042,2455,1552,41.76,0.034,1.247,0.802,0.981
"211","Particles",3.291e-05,0.683,0.008,3150,3684,103.392,0.006,1.214,0.823,0.865
"34","Particles",4.219e-07,1,0.001,3158,3703,45,0.00075,1.464,0.683,0.857
"139","Fragments",0.005,0.435,0.125,1902,2925,85.337,0.065,2.126,0.47,0.829
"212","Particles",0.0006486,0.803,0.036,1908,2597,114.944,0.023,1.486,0.673,0.973
"35","Particles",0.001,0.806,0.048,1882,2624,96.789,0.037,1.128,0.887,0.959
"43","Particles",0.0006193,0.878,0.032,1714,2722,150.086,0.026,1.212,0.825,0.976
"52","Particles",0.001,0.692,0.048,1898,2748,171.051,0.03,1.577,0.634,0.938
"62","Particles",4.219e-07,1,0.001,1900,2769,45,0.00075,1.464,0.683,0.857
"7","Particles",0.002,0.656,0.058,1898,2771,92.603,0.05,1.106,0.904,0.936
"8","Particles",7.031e-07,1,0.001,1883,2779,146.31,0.00075,1.553,0.644,0.909
"140","Particles",0.006,0.747,0.111,2327,2137,29.697,0.068,1.58,0.633,0.984
"213","Particles",0.0001271,0.889,0.014,2608,2834,34.114,0.012,1.123,0.891,0.955
"141","Particles",0.0005001,0.889,0.027,3389,1749,166.35,0.024,1.104,0.906,0.974
"142","Particles",0.0005811,0.884,0.03,3379,1763,130.446,0.025,1.2,0.833,0.976
"143","Particles",0.0004884,0.902,0.026,3083,2459,11.47,0.024,1.091,0.917,0.975
"144","Particles",0.001,0.855,0.045,2557,1690,105.422,0.037,1.18,0.848,0.981
"145","Particles",0.0001434,0.67,0.018,3411,1409,57.995,0.011,1.695,0.59,0.924
"214","Particles",0.0005697,0.896,0.029,3070,2028,139.72,0.025,1.143,0.875,0.976
"146","Particles",0.0005136,0.905,0.028,3229,1846,98.569,0.024,1.13,0.885,0.977
"147","Particles",8.156e-05,0.915,0.011,3567,1307,55.784,0.01,1.108,0.903,0.956
"215","Particles",0.003,0.897,0.061,2446,1702,106.189,0.055,1.097,0.911,0.988
"148","Particles",0.004,0.823,0.083,1432,2442,93.625,0.056,1.479,0.676,0.985
"216","Particles",0.0001315,0.91,0.014,1582,3053,127.476,0.012,1.141,0.877,0.959
"149","Particles",0.0009269,0.875,0.04,1854,2169,142.595,0.03,1.346,0.743,0.981
"150","Particles",0.0005763,0.841,0.033,3263,2299,128.558,0.022,1.49,0.671,0.975
"151","Particles",0.0005259,0.862,0.031,3155,2391,143.409,0.022,1.404,0.712,0.974
"152","Particles",0.0008835,0.894,0.037,3414,1991,101.768,0.031,1.158,0.864,0.981
"153","Fragments",0.002,0.534,0.078,2579,2349,3.302,0.035,2.274,0.44,0.935
"217","Particles",1.828e-05,0.951,0.006,1748,1568,19.654,0.005,1.187,0.842,0.929
"36","Particles",0.001,0.648,0.045,2685,2283,142.75,0.032,1.265,0.791,0.964
"44","Particles",0.001,0.673,0.047,2592,2370,42.427,0.035,1.291,0.775,0.955
"154","Particles",0.0001389,0.928,0.014,2970,2242,144.638,0.013,1.077,0.929,0.966
"155","Particles",0.00029,0.906,0.021,2354,1497,122.55,0.019,1.133,0.883,0.971
"156","Particles",0.0009979,0.678,0.045,2532,1297,147.236,0.03,1.526,0.655,0.954
"157","Particles",0.0004586,0.912,0.026,2930,2082,17.904,0.024,1.075,0.93,0.976
"158","Particles",0.009,0.607,0.124,2746,1881,95.399,0.098,1.262,0.792,0.971
"218","Particles",1.125e-06,1,0.002,2848,1961,135,0.001,1.229,0.814,0.941
"37","Particles",2.531e-06,0.965,0.002,2786,2202,120.964,0.002,1.175,0.851,0.857
"159","Particles",0.0001707,0.851,0.018,3858,2043,170.34,0.012,1.44,0.695,0.963
"219","Particles",0.0002209,0.918,0.018,3464,2663,23.356,0.016,1.098,0.911,0.968
"160","Particles",8.423e-05,0.94,0.012,2794,809,163.301,0.009,1.221,0.819,0.963
"220","Particles",0.0001868,0.897,0.017,1829,1554,68.429,0.015,1.186,0.843,0.962
"38","Particles",4.908e-05,0.927,0.009,1691,1674,56.976,0.007,1.245,0.803,0.95
"45","Particles",0.0008467,0.705,0.05,1561,1828,40.741,0.023,2.25,0.444,0.975
"53","Particles",0.004,0.846,0.078,1640,2030,66.656,0.055,1.424,0.702,0.979
"161","Particles",0.0003784,0.913,0.023,2768,1305,25.301,0.022,1.032,0.969,0.973
"221","Particles",0.000111,0.834,0.015,3455,2385,57.095,0.01,1.593,0.628,0.951
"162","Particles",0.0002631,0.834,0.024,2170,949,99.019,0.013,1.774,0.564,0.977
"163","Particles",0.0004164,0.874,0.026,2063,3245,74.962,0.021,1.245,0.803,0.973
"164","Particles",0.0001229,0.898,0.014,2013,1751,169.563,0.011,1.314,0.761,0.96
"222","Particles",0.0002316,0.854,0.022,1871,1805,24.362,0.014,1.563,0.64,0.968
"165","Fragments",0.0009314,0.497,0.062,2392,2128,67.487,0.021,3.466,0.289,0.866
"223","Particles",0.0005463,0.678,0.038,2421,2072,70.498,0.018,2.117,0.472,0.95
"39","Particles",0.0003776,0.726,0.03,2391,2049,97.125,0.018,1.669,0.599,0.943
"166","Particles",0.0004161,0.909,0.025,2692,1609,78.69,0.022,1.125,0.889,0.976
"224","Particles",0.0004417,0.9,0.026,2880,1988,155.695,0.023,1.119,0.894,0.974
"310","Particles",5.119e-05,0.778,0.01,1821,2535,162.255,0.007,1.333,0.75,0.919
"167","Particles",0.0002185,0.771,0.023,2681,798,172.405,0.013,1.816,0.551,0.958
"225","Particles",0.0008672,0.87,0.04,2127,2014,36.656,0.028,1.441,0.694,0.982
"311","Particles",0.002,0.888,0.053,1915,2846,74.279,0.05,1.018,0.982,0.986
"168","Fragments",0.014,0.571,0.142,2879,2327,55.679,0.129,1.05,0.952,0.969
"226","Fragments",9.844e-07,0.496,0.002,3151,2078,128.66,0.0009361,3.383,0.296,0.609
"312","Particles",8.438e-07,0.686,0.002,3122,2042,126.87,0.0007955,2.81,0.356,0.75
"46","Particles",9.844e-07,1,0.002,3138,2069,135,0.001,1.596,0.626,0.875
"54","Particles",5.625e-07,0.857,0.001,2860,2302,56.31,0.00075,2.031,0.492,0.8
"63","Particles",4.219e-07,1,0.001,3072,2353,45,0.00075,1.464,0.683,0.857
"169","Particles",0.001,0.898,0.044,2326,2052,114.362,0.042,1.026,0.975,0.983
"170","Particles",6.483e-05,0.881,0.011,3118,1551,105.945,0.007,1.472,0.68,0.962
"227","Particles",0.004,0.703,0.093,3035,2523,87.241,0.061,1.563,0.64,0.978
"171","Particles",0.001,0.904,0.041,3233,2026,110.251,0.037,1.105,0.905,0.984
"172","Particles",7.158e-05,0.688,0.014,3298,671,13.671,0.006,2.434,0.411,0.933
"173","Fragments",0.012,0.578,0.132,2441,2477,80.35,0.119,1.066,0.938,0.967
"228","Particles",5.625e-07,0.645,0.002,2614,2337,104.036,0.000375,4,0.25,1
